matchID,Win,OpponentsTeam1,OpponentsTeam2,OpponentsTeam3,OpponentsTeam4,OpponentsTeam5,OpponentsTeam6,OpponentBrought1,OpponentBrought2,OpponentBrought3,OpponentBrought4
683533430,1,Kangaskhan,Volcarona,Landorus,Zapdos,Tapu Fini,Aegislash,Kangaskhan,Zapdos,Tapu Fini,Aegislash
683533430,0,Vivillon,Politoed,Landorus,Snorlax,Ludicolo,Salamence,Politoed,Snorlax,Ludicolo,Salamence
684485400,0,Kangaskhan,Landorus,Tapu Fini,Heatran,Tapu Koko,Cresselia,Kangaskhan,Landorus,Tapu Fini,Tapu Koko
684485400,1,Celesteela,Rotom,Tyranitar,Cresselia,Landorus,Conkeldurr,Celesteela,Cresselia,Landorus,Conkeldurr
684495998,0,Kangaskhan,Landorus,Aegislash,Tapu Fini,Thundurus,Charizard,Kangaskhan,Landorus,Aegislash,Tapu Fini
684495998,1,Cresselia,Landorus,Kangaskhan,Volcarona,Tapu Koko,Aegislash,Cresselia,Landorus,Kangaskhan,Tapu Koko
684687587,0,Cresselia,Tapu Koko,Virizion,Gengar,Whimsicott,Greninja,Virizion,Gengar,Whimsicott,Greninja
684687587,1,Landorus,Zapdos,Heatran,Tapu Fini,Kangaskhan,Amoonguss,Landorus,Heatran,Kangaskhan,Amoonguss
683406677,1,Gothitelle,Snorlax,Manectric,Celesteela,Tapu Fini,Landorus,Manectric,Celesteela,Tapu Fini,Landorus
683406677,0,Gengar,Tapu Lele,Raichu,Gyarados,Accelgor,Kommo-o,Tapu Lele,Raichu,Gyarados,Accelgor
684709440,0,Metagross,Gyarados,Tapu Bulu,Volcarona,Tyranitar,Hitmontop,Metagross,Gyarados,Tyranitar,Hitmontop
684709440,1,Whimsicott,Terrakion,Landorus,Charizard,Snorlax,Persian,Landorus,Charizard,Snorlax,Persian
685566024,0,Charizard,Tapu Koko,Landorus,Cresselia,Kartana,Snorlax,Charizard,Tapu Koko,Landorus,Cresselia
685566024,1,Charizard,Tapu Koko,Landorus,Kartana,Tyranitar,Porygon2,Charizard,Landorus,Tyranitar,Porygon2
684578967,1,Kangaskhan,Aegislash,Volcarona,Landorus,Tapu Fini,Zapdos,Kangaskhan,Landorus,Tapu Fini,Zapdos
684578967,0,Charizard,Heatran,Togedemaru,Cresselia,Landorus,Kommo-o,Charizard,Togedemaru,Cresselia,Landorus
685176666,1,Metagross,Tapu Lele,Hitmontop,Landorus,Drampa,Thundurus,Metagross,Tapu Lele,Hitmontop,Landorus
685176666,0,Salamence,Tapu Koko,Tapu Fini,Scrafty,Gothitelle,Snorlax,Tapu Fini,Scrafty,Gothitelle,Snorlax
684551154,0,Tapu Fini,Metagross,Landorus,Persian,Amoonguss,Zapdos,Tapu Fini,Landorus,Persian,unknown
684551154,1,Kangaskhan,Landorus,Zapdos,Volcarona,Aegislash,Tapu Fini,Kangaskhan,Landorus,Zapdos,Volcarona
684551268,0,Tapu Fini,Cresselia,Celesteela,Landorus,Kangaskhan,Naganadel,Cresselia,Kangaskhan,Naganadel,unknown
684551268,1,Salamence,Kartana,Tapu Fini,Snorlax,Zapdos,Landorus,Tapu Fini,Snorlax,Zapdos,Landorus
685691765,1,Cresselia,Amoonguss,Heatran,Tapu Fini,Landorus,Charizard,Amoonguss,Heatran,Tapu Fini,Charizard
685691765,0,Kommo-o,Tapu Bulu,Landorus,Accelgor,Gengar,Tapu Lele,Kommo-o,Accelgor,Gengar,Tapu Lele
683665276,1,Serperior,Milotic,Salamence,Tapu Lele,Heatran,Kangaskhan,Serperior,Milotic,Heatran,Kangaskhan
683665276,0,Manectric,Landorus,Tapu Fini,Cresselia,Celesteela,Snorlax,Tapu Fini,Cresselia,Celesteela,Snorlax
684111712,0,Tapu Lele,Tyranitar,Zapdos,Metagross,Amoonguss,Landorus,Tapu Lele,Zapdos,Metagross,Landorus
684111712,1,Kartana,Tyranitar,Amoonguss,Rotom,Landorus,Tapu Lele,Kartana,Amoonguss,Rotom,Tapu Lele
